table	path	description	type
column	src/column.tsv	Columns for all of the tables	column
datatype	src/datatype.tsv	Datatypes for all of the columns	datatype
table	src/table.tsv	All user-editable tables in this project	table
prefix	src/prefix.tsv		
index	build/index.tsv		index
import	src/ontology/imports/import.tsv	All external terms to include in OBI	
import_config	src/ontology/imports/import_config.tsv	Source ontologies for import modules	
assays	build/templates/assays.tsv		
biobank_specimens	build/templates/biobank-specimens.tsv		
biopsy	build/templates/biopsy.tsv		
devices	build/templates/devices.tsv		
epitope_assays	build/templates/epitope-assays.tsv		
medical_history	build/templates/medical-history.tsv		
obsolete	build/templates/obsolete.tsv		
organizations	build/templates/organizations.tsv		
sample_collection	build/templates/sample-collection.tsv		
sequence_analysis	build/templates/sequence-analysis.tsv		
specimen_assay_data	build/templates/specimen-assay-data.tsv		
study_designs	build/templates/study-designs.tsv		
value_specifications	build/templates/value-specifications.tsv		
